"ID_VIV","ID_PER","UPM","VIV_SEL","R_INF","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","N_REN","NOM","C_RES","PAREN","SEXO","EDAD","NAC_D","NAC_M","COD","COD_SEL","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100574.098
","0100574.098.01
","0100574
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","67
","
","
","2
","A
","9
","5
","2
","1
","
","4
","1077
","0
","U
","4
","00040
","1390
"
"0100574.098
","0100574.098.02
","0100574
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","59
","
","
","1
","A
","8
","5
","2
","1
","
","3
","1077
","4308
","U
","4
","00040
","1390
"
"0100574.098
","0100574.098.03
","0100574
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","2
","22
","
","
","2
","A
","8
","2
","1
","4
","4
","
","1077
","0
","U
","4
","00040
","1390
"
"0100574.098
","0100574.098.04
","0100574
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","1
","3
","2
","20
","
","
","2
","A
","8
","2
","1
","4
","4
","
","1077
","0
","U
","4
","00040
","1390
"
"0100574.111
","0100574.111.01
","0100574
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","2
","74
","
","
","2
","A
","3
","3
","2
","5
","4
","
","1077
","0
","U
","4
","00040
","1390
"
"0100574.111
","0100574.111.02
","0100574
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","1
","86
","
","
","1
","A
","8
","5
","2
","6
","4
","
","1077
","2154
","U
","4
","00040
","1390
"
"0100586.006
","0100586.006.01
","0100586
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","01
","-
","1
","1
","1
","49
","
","
","2
","A
","6
","3
","2
","1
","
","2
","811
","0
","U
","4
","00050
","1390
"
"0100586.006
","0100586.006.02
","0100586
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","02
","-
","1
","2
","2
","45
","
","
","2
","A
","6
","3
","2
","5
","4
","
","811
","0
","U
","4
","00050
","1390
"
"0100586.006
","0100586.006.03
","0100586
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","03
","-
","1
","3
","1
","19
","
","
","1
","A
","8
","2
","1
","4
","4
","
","811
","2433
","U
","4
","00050
","1390
"
"0100586.032
","0100586.032.01
","0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","01
","-
","1
","1
","1
","31
","
","
","2
","A
","8
","5
","1
","1
","
","2
","811
","0
","U
","4
","00050
","1390
"
"0100586.032
","0100586.032.02
","0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","02
","-
","1
","2
","2
","32
","
","
","1
","A
","8
","5
","2
","1
","
","3
","811
","1622
","U
","4
","00050
","1390
"
"0100586.032
","0100586.032.04
","0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","04
","-
","1
","3
","2
","08
","
","
","
","A
","2
","1
","1
","
","
","
","811
","0
","U
","4
","00050
","1390
"
"0100586.052
","0100586.052.01
","0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","01
","-
","1
","1
","2
","57
","
","
","2
","A
","6
","3
","2
","1
","
","4
","811
","0
","U
","4
","00050
","1390
"
"0100586.052
","0100586.052.02
","0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","02
","-
","1
","3
","1
","30
","
","
","1
","A
","7
","3
","2
","1
","
","2
","811
","1622
","U
","4
","00050
","1390
"
"0100586.086
","0100586.086.05
","0100586
","04
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","1
","1
","-
","5
","05
","-
","1
","1
","2
","64
","
","
","1
","A
","6
","3
","2
","5
","4
","
","811
","811
","U
","4
","00050
","1390
"
"0100586.096
","0100586.096.01
","0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","01
","-
","1
","1
","1
","60
","
","
","2
","A
","8
","5
","2
","1
","
","4
","811
","0
","U
","4
","00050
","1390
"
"0100586.096
","0100586.096.02
","0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","02
","-
","1
","2
","2
","57
","
","
","1
","A
","4
","3
","2
","1
","
","2
","811
","3244
","U
","4
","00050
","1390
"
"0100586.096
","0100586.096.05
","0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","05
","-
","1
","3
","2
","26
","
","
","2
","A
","7
","3
","2
","1
","
","2
","811
","0
","U
","4
","00050
","1390
"
"0100586.096
","0100586.096.06
","0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","5
","06
","-
","1
","3
","1
","25
","
","
","2
","A
","8
","4
","2
","1
","
","3
","811
","0
","U
","4
","00050
","1390
"
"0100595.003
","0100595.003.01
","0100595
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","32
","
","
","1
","A
","9
","2
","1
","4
","2
","2
","921
","1841
","U
","2
","00060
","1370
"
"0100595.003
","0100595.003.02
","0100595
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","36
","
","
","2
","A
","8
","5
","2
","1
","
","2
","921
","0
","U
","2
","00060
","1370
"
"0100595.034
","0100595.034.06
","0100595
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","1
","1
","-
","2
","06
","-
","3
","1
","2
","68
","
","
","1
","A
","2
","5
","2
","3
","4
","
","921
","921
","U
","2
","00060
","1370
"
"0100595.063
","0100595.063.02
","0100595
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","2
","02
","-
","1
","1
","2
","34
","
","
","1
","A
","3
","3
","2
","5
","4
","
","921
","921
","U
","2
","00060
","1370
"
"0100595.063
","0100595.063.03
","0100595
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","2
","03
","-
","1
","3
","1
","12
","
","
","
","B
","2
","6
","1
","
","
","
","921
","0
","U
","2
","00060
","1370
"
"0100595.063
","0100595.063.04
","0100595
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","2
","04
","-
","1
","3
","1
","09
","
","
","
","B
","2
","2
","1
","
","
","
","921
","0
","U
","2
","00060
","1370
"
"0100595.089
","0100595.089.01
","0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","46
","
","
","2
","A
","3
","3
","2
","1
","
","2
","921
","0
","U
","2
","00060
","1370
"
"0100595.089
","0100595.089.02
","0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","45
","
","
","2
","A
","3
","3
","2
","1
","
","3
","921
","0
","U
","2
","00060
","1370
"
"0100595.089
","0100595.089.03
","0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","2
","17
","
","
","
","A
","2
","6
","2
","
","
","
","921
","0
","U
","2
","00060
","1370
"
"0100595.089
","0100595.089.04
","0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","1
","3
","2
","18
","
","
","1
","A
","2
","6
","2
","5
","4
","
","921
","2762
","U
","2
","00060
","1370
"
"0100595.089
","0100595.089.05
","0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","05
","-
","1
","3
","2
","12
","
","
","
","A
","2
","5
","1
","
","
","
","921
","0
","U
","2
","00060
","1370
"
"0100595.110
","0100595.110.01
","0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","44
","
","
","1
","A
","2
","6
","2
","1
","
","3
","921
","2762
","U
","2
","00060
","1370
"
"0100595.110
","0100595.110.02
","0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","42
","
","
","2
","A
","2
","6
","2
","1
","
","3
","921
","0
","U
","2
","00060
","1370
"
"0100595.110
","0100595.110.03
","0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","2
","18
","
","
","2
","A
","3
","3
","1
","4
","2
","2
","921
","0
","U
","2
","00060
","1370
"
"0100595.110
","0100595.110.04
","0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","1
","3
","1
","17
","
","
","
","A
","3
","3
","2
","
","
","
","921
","0
","U
","2
","00060
","1370
"
"0100747.011
","0100747.011.01
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","01
","-
","1
","1
","2
","34
","
","
","2
","A
","3
","3
","2
","5
","4
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.011
","0100747.011.02
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","02
","-
","1
","2
","1
","35
","
","
","1
","A
","3
","1
","2
","1
","
","2
","914
","1829
","U
","2
","00070
","1370
"
"0100747.011
","0100747.011.03
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","03
","-
","1
","3
","1
","10
","
","
","
","A
","2
","4
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.011
","0100747.011.04
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","04
","-
","1
","3
","2
","08
","
","
","
","A
","2
","2
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.011
","0100747.011.05
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","05
","-
","1
","3
","2
","07
","
","
","
","A
","2
","1
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.011
","0100747.011.06
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","06
","-
","1
","3
","1
","01
","
","
","
","A
","
","
","
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.033
","0100747.033.01
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","4
","01
","-
","1
","1
","1
","55
","
","
","1
","A
","2
","6
","1
","1
","
","3
","914
","1829
","U
","2
","00070
","1370
"
"0100747.033
","0100747.033.03
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","4
","03
","-
","1
","3
","2
","21
","
","
","2
","A
","3
","3
","2
","5
","4
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.033
","0100747.033.04
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","1
","-
","4
","04
","-
","1
","5
","2
","02
","
","
","
","A
","
","
","
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.057
","0100747.057.01
","0100747
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","01
","-
","1
","1
","1
","47
","
","
","1
","A
","2
","5
","2
","1
","
","2
","914
","914
","U
","2
","00070
","1370
"
"0100747.080
","0100747.080.01
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","01
","-
","1
","1
","2
","66
","
","
","2
","A
","2
","6
","2
","5
","4
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.080
","0100747.080.02
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","02
","-
","1
","5
","2
","46
","
","
","1
","A
","3
","3
","2
","1
","
","2
","914
","2743
","U
","2
","00070
","1370
"
"0100747.080
","0100747.080.03
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","03
","-
","1
","5
","1
","64
","
","
","2
","A
","2
","6
","2
","6
","4
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.102
","0100747.102.01
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","01
","-
","1
","1
","1
","25
","
","
","2
","A
","3
","3
","2
","1
","
","2
","914
","0
","U
","2
","00070
","1370
"
"0100747.102
","0100747.102.02
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","02
","-
","1
","2
","2
","25
","
","
","1
","A
","3
","3
","2
","5
","1
","3
","914
","1829
","U
","2
","00070
","1370
"
"0100747.102
","0100747.102.03
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","03
","-
","1
","3
","1
","07
","
","
","
","A
","2
","1
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.102
","0100747.102.04
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","04
","-
","1
","3
","1
","06
","
","
","
","A
","1
","3
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100747.102
","0100747.102.05
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","4
","05
","-
","1
","3
","2
","04
","
","
","
","A
","0
","
","1
","
","
","
","914
","0
","U
","2
","00070
","1370
"
"0100768.002
","0100768.002.01
","0100768
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","2
","-
","5
","01
","-
","1
","1
","1
","62
","
","
","2
","B
","2
","1
","2
","1
","
","1
","937
","0
","U
","2
","00080
","1370
"
"0100768.002
","0100768.002.04
","0100768
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","2
","-
","5
","04
","-
","1
","3
","2
","26
","
","
","2
","B
","3
","2
","2
","5
","4
","
","937
","0
","U
","2
","00080
","1370
"
"0100768.002
","0100768.002.06
","0100768
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","2
","-
","5
","06
","-
","1
","5
","1
","25
","
","
","1
","A
","2
","6
","2
","1
","
","2
","937
","2810
","U
","2
","00080
","1370
"
"0100768.002
","0100768.002.07
","0100768
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","2
","-
","5
","07
","-
","1
","5
","1
","10
","
","
","
","B
","2
","4
","1
","
","
","
","937
","0
","U
","2
","00080
","1370
"
"0100768.002
","0100768.002.08
","0100768
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","2
","-
","5
","08
","-
","1
","5
","1
","09
","
","
","
","B
","2
","3
","1
","
","
","
","937
","0
","U
","2
","00080
","1370
"
