"","ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEXO","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_01","BP1_6_02","BP1_6_03","BP1_6_04","BP1_6_05","BP1_6_06","BP1_6_07","BP1_6_08","BP1_6_09","BP1_6_10","BP1_6_11","BP1_6_12","BP1_6_13","BP1_6_99","BP1_7_1","BP1_7_2","BP1_7_3","BP1_7_4","BP1_7_5","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_16","BP3_1_99","BP3_2","BP4_1","BP4_2","BP4_3_1","BP4_3_2","BP4_3_3","BP4_3_4","BP4_3_5","BP4_3_6","BP4_4_1_1","BP4_4_1_2","BP4_4_1_3","BP4_4_2_1","BP4_4_2_2","BP4_4_2_3","BP4_4_3_1","BP4_4_3_2","BP4_4_3_3","BP4_4_4_1","BP4_4_4_2","BP4_4_4_3","BP4_4_5_1","BP4_4_5_2","BP4_4_5_3","BP4_4_6_1","BP4_4_6_2","BP4_4_6_3","BP4_5_1_1","BP4_5_1_2","BP4_5_1_3","BP4_5_1_4","BP4_5_1_5","BP4_5_1_6","BP4_5_1_7","BP4_5_1_8","BP4_5_1_9","BP4_5_2_1","BP4_5_2_2","BP4_5_2_3","BP4_5_2_4","BP4_5_2_5","BP4_5_2_6","BP4_5_2_7","BP4_5_2_8","BP4_5_2_9","BP4_5_3_1","BP4_5_3_2","BP4_5_3_3","BP4_5_3_4","BP4_5_3_5","BP4_5_3_6","BP4_5_3_7","BP4_5_3_8","BP4_5_3_9","BP4_5_4_1","BP4_5_4_2","BP4_5_4_3","BP4_5_4_4","BP4_5_4_5","BP4_5_4_6","BP4_5_4_7","BP4_5_4_8","BP4_5_4_9","BP4_5_5_1","BP4_5_5_2","BP4_5_5_3","BP4_5_5_4","BP4_5_5_5","BP4_5_5_6","BP4_5_5_7","BP4_5_5_8","BP4_5_5_9","BP4_5_6_1","BP4_5_6_2","BP4_5_6_3","BP4_5_6_4","BP4_5_6_5","BP4_5_6_6","BP4_5_6_7","BP4_5_6_8","BP4_5_6_9","BP5_1","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"11","0100188.111","0100188.111.01","0100188","05","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",4,"2","70","2","2","3","2","3","3","2","2","3","3","2","2","2","4","1","2","1","1","1","2","2","2","2","2","2","2","3","0","0","0","0","0","0","0","1","1","0","0","0","0","0","2","2","2","1","2","","","","3","","","","","3","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,3431,"U","3","00030","1380"
"12","0100368.018","0100368.018.04","0100368","04","04","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","27","1","1","1","2","3","1","1","2","2","1","1","2","2","4","2","1","1","1","2","2","2","2","2","1","2","2","2","1","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","3","2","2","1","1","4","3","2","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","","","","","","","","","","","","","","","","","","0","1","0","0","0","0","0","1","0","1","0","0","1","1","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,4219,"U","2","00040","1370"
"13","0100368.036","0100368.036.01","0100368","05","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","49","1","1","1","1","3","1","1","1","1","3","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1687,"U","2","00040","1370"
"14","0100368.050","0100368.050.03","0100368","01","03","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","37","1","1","3","1","1","1","1","1","2","2","1","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","2","2","1","1","1","3","3","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","1","1","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,2531,"U","2","00040","1370"
"15","0100368.075","0100368.075.04","0100368","02","04","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","18","2","1","3","2","1","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","2","2","2","1","2","3","2","0","0","1","1","0","0","0","1","0","0","0","0","0","0","2","1","1","1","1","","2","1","1","1","","2","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","","","","","","","","","","","","","","","","","","1","1","1","0","1","1","0","0","1","1","0","1","1","1","0","0","0","3","1","2","2","2","2","2","1","2","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","0","0","0","0","0","0","","","","","","","","","",2,3375,"U","2","00040","1370"
"16","0100368.095","0100368.095.01","0100368","03","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","63","2","2","3","2","3","2","2","3","3","2","2","2","3","1","2","1","2","2","9","2","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","0","0","0","0","2","2","2","2","2","","","","","","","","","","","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,2531,"U","2","00040","1370"
"17","0100391.013","0100391.013.02","0100391","03","02","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",3,"2","24","1","1","3","1","1","1","1","1","1","3","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,1835,"U","3","00050","1380"
"18","0100391.069","0100391.069.02","0100391","02","02","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",3,"2","48","2","1","2","2","3","1","1","1","2","1","1","2","2","4","2","1","2","2","1","2","2","2","1","1","2","2","2","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","1","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2753,"U","3","00050","1380"
"19","0100391.107","0100391.107.01","0100391","01","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",3,"1","36","1","2","1","1","3","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","2","2","2","2","1","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,1835,"U","3","00050","1380"
"20","0100460.020","0100460.020.02","0100460","01","02","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","63","2","2","3","2","3","2","2","2","2","2","2","3","2","4","1","2","1","1","1","2","2","2","1","1","1","2","3","1","0","0","0","0","0","1","0","1","0","0","0","0","0","2","2","1","1","1","","","2","2","2","","","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","1","0","1","0","1","0","1","1","0","0","0","0","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,4323,"U","2","00060","1370"
"21","0100460.038","0100460.038.01","0100460","02","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","49","1","1","2","1","9","1","1","1","1","3","1","1","1","4","1","1","1","1","1","2","2","2","2","2","2","2","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","3","2","4","4","1","2","2","4","4","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","0","1","1","0","1","1","1","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,4323,"U","2","00060","1370"
"22","0100460.058","0100460.058.01","0100460","03","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","61","1","1","1","1","3","1","1","1","1","1","1","1","1","4","2","2","2","2","2","2","2","2","3","2","2","2","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,4323,"U","2","00060","1370"
"23","0100460.078","0100460.078.04","0100460","04","04","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","20","1","1","1","2","3","1","1","2","2","2","2","2","1","3","1","1","1","1","1","1","2","1","3","1","2","2","3","0","1","0","0","1","1","0","0","0","0","0","0","0","0","1","1","1","1","1","3","2","1","1","1","3","1","1","1","1","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","0","0","2","1","2","2","1","2","1","2","2","","","","03","08","","","","","09","","","","","","","","","","","","","","","","","","0","0","1","0","0","0","0","0","0","","","","","","","","","","0","0","1","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","",1,5404,"U","2","00060","1370"
"24","0100460.096","0100460.096.01","0100460","05","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","27","1","1","1","2","1","2","2","2","2","3","1","1","2","4","1","1","1","1","1","2","2","2","3","2","1","2","3","1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","4","4","4","2","2","4","4","4","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2161,"U","2","00060","1370"
"25","0100509.012","0100509.012.02","0100509","03","02","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","39","1","1","3","1","3","2","1","2","2","3","1","2","1","4","1","1","1","2","2","1","2","2","2","2","2","2","2","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","2","1","1","1","4","","9","1","2","4","","9","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","","","","","","","","","","","","","","","","","","","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,2423,"U","3","00070","1380"
"26","0100509.089","0100509.089.04","0100509","01","04","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"2","20","1","1","1","2","3","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","2","2","1","1","1","1","2","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","3","2","3","","3","2","2","2","","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,3635,"U","3","00070","1380"
"27","0100539.015","0100539.015.01","0100539","01","01","01","Aguascalientes","001","Aguascalientes","0001","01","Aguascalientes","0321","01",0,0,"-",1,"1","55","2","1","1","2","3","2","1","2","2","3","2","2","2","4","2","1","2","2","2","2","2","2","2","2","2","2","2","1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,3812,"U","3","00080","1380"
