"UPM","VIV_SEL","N_REN","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","NOM","C_RES","PAREN","SEX","EDAD","NAC_D","NAC_M","COD","COD_SEL","VERIF_COD","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100432
","04
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","1
","07
","
","
","
","A
","
","02
","1
","1
","
","
","
","898
","0
","U
","2
","00070
","1360
"
"0100432
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","1
","59
","
","
","2
","A
","2
","02
","3
","2
","1
","
","2
","898
","0
","U
","2
","00070
","1360
"
"0100432
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","2
","2
","59
","
","
","1
","A
","1
","02
","6
","2
","5
","4
","
","898
","1796
","U
","2
","00070
","1360
"
"0100583
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","2
","68
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","843
","0
","U
","4
","00080
","1380
"
"0100583
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","27
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","843
","1686
","U
","4
","00080
","1380
"
"0100583
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","62
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","843
","0
","U
","4
","00080
","1380
"
"0100583
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","59
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","843
","0
","U
","4
","00080
","1380
"
"0100583
","02
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","29
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","843
","0
","U
","4
","00080
","1380
"
"0100583
","02
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","27
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","843
","0
","U
","4
","00080
","1380
"
"0100583
","02
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","23
","
","
","1
","A
","1
","08
","5
","2
","1
","
","3
","843
","4215
","U
","4
","00080
","1380
"
"0100583
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","22
","
","
","1
","A
","1
","08
","4
","1
","4
","4
","
","843
","843
","U
","4
","00080
","1380
"
"0100583
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","2
","-
","1
","1
","1
","64
","
","
","1
","A
","1
","09
","3
","2
","6
","4
","
","843
","843
","U
","4
","00080
","1380
"
"0100586
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","31
","
","
","2
","A
","
","08
","5
","1
","1
","
","2
","819
","0
","U
","4
","00090
","1380
"
"0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","32
","
","
","1
","A
","
","08
","5
","2
","1
","
","2
","819
","2457
","U
","4
","00090
","1380
"
"0100586
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","25
","
","
","2
","A
","
","08
","5
","1
","1
","
","2
","819
","0
","U
","4
","00090
","1380
"
"0100586
","01
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","08
","
","
","
","A
","
","02
","1
","1
","
","
","
","819
","0
","U
","4
","00090
","1380
"
"0100586
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","57
","
","
","2
","A
","
","06
","3
","2
","1
","
","4
","819
","0
","U
","4
","00090
","1380
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","30
","
","
","1
","A
","
","07
","3
","2
","1
","
","4
","819
","1638
","U
","4
","00090
","1380
"
"0100586
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","60
","
","
","2
","A
","
","08
","5
","2
","1
","
","4
","819
","0
","U
","4
","00090
","1380
"
"0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","57
","
","
","1
","A
","
","07
","3
","2
","1
","
","2
","819
","4914
","U
","4
","00090
","1380
"
"0100586
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","30
","
","
","2
","A
","
","08
","5
","2
","1
","
","3
","819
","0
","U
","4
","00090
","1380
"
"0100586
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","28
","
","
","2
","A
","
","08
","5
","2
","1
","
","3
","819
","0
","U
","4
","00090
","1380
"
"0100586
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","26
","
","
","2
","A
","
","07
","3
","2
","1
","
","2
","819
","0
","U
","4
","00090
","1380
"
"0100586
","03
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","25
","
","
","2
","A
","
","08
","4
","2
","1
","
","3
","819
","0
","U
","4
","00090
","1380
"
"0100586
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","62
","
","
","2
","A
","
","08
","5
","2
","6
","4
","
","819
","0
","U
","4
","00090
","1380
"
"0100586
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","64
","
","
","2
","A
","
","06
","3
","2
","1
","
","3
","819
","0
","U
","4
","00090
","1380
"
"0100586
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","38
","
","
","1
","A
","
","08
","5
","2
","1
","
","3
","819
","2457
","U
","4
","00090
","1380
"
"0100586
","04
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","14
","
","
","
","A
","
","03
","2
","1
","
","
","
","819
","0
","U
","4
","00090
","1380
"
"0100586
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","49
","
","
","2
","A
","
","06
","3
","2
","1
","
","2
","819
","0
","U
","4
","00090
","1380
"
"0100586
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","45
","
","
","2
","A
","
","06
","3
","2
","5
","4
","
","819
","0
","U
","4
","00090
","1380
"
"0100586
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","19
","
","
","1
","A
","
","08
","1
","1
","4
","4
","
","819
","2457
","U
","4
","00090
","1380
"
"0100595
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","1
","64
","
","
","2
","A
","2
","02
","6
","2
","6
","4
","
","960
","0
","U
","2
","00100
","1360
"
"0100595
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","2
","2
","58
","
","
","1
","A
","1
","02
","6
","2
","5
","4
","
","960
","3840
","U
","2
","00100
","1360
"
"0100595
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","2
","30
","
","
","2
","A
","2
","08
","5
","2
","8
","4
","
","960
","0
","U
","2
","00100
","1360
"
"0100595
","01
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","2
","22
","
","
","2
","A
","2
","08
","5
","2
","8
","4
","
","960
","0
","U
","2
","00100
","1360
"
"0100595
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","2
","52
","
","
","1
","A
","1
","07
","3
","2
","1
","
","3
","960
","960
","U
","2
","00100
","1360
"
"0100595
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","3
","5
","2
","05
","
","
","
","A
","
","01
","1
","1
","
","
","
","960
","0
","U
","2
","00100
","1360
"
"0100595
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","1
","60
","
","
","1
","A
","1
","03
","1
","2
","1
","
","3
","960
","3840
","U
","2
","00100
","1360
"
"0100595
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","1
","33
","
","
","2
","A
","2
","08
","5
","2
","1
","
","3
","960
","0
","U
","2
","00100
","1360
"
"0100595
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","2
","2
","57
","
","
","2
","A
","2
","02
","6
","2
","1
","
","3
","960
","0
","U
","2
","00100
","1360
"
"0100595
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","6
","2
","33
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","960
","0
","U
","2
","00100
","1360
"
"0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","2
","48
","
","
","1
","A
","1
","03
","2
","2
","1
","
","2
","960
","960
","U
","2
","00100
","1360
"
"0100595
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","2
","13
","
","
","
","A
","
","03
","1
","1
","
","
","
","960
","0
","U
","2
","00100
","1360
"
"0100595
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","1
","54
","
","
","2
","A
","2
","04
","3
","2
","1
","
","2
","960
","0
","U
","2
","00100
","1360
"
"0100595
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","2
","2
","53
","
","
","1
","A
","1
","03
","3
","2
","1
","
","3
","960
","1920
","U
","2
","00100
","1360
"
"0100747
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","2
","66
","
","
","2
","A
","2
","02
","6
","2
","5
","4
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","5
","1
","20
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","953
","1907
","U
","2
","00110
","1360
"
"0100747
","01
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","5
","2
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","5
","-
","1
","1
","1
","41
","
","
","1
","A
","1
","02
","6
","2
","3
","4
","
","953
","953
","U
","2
","00110
","1360
"
"0100747
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","2
","49
","
","
","1
","A
","1
","02
","5
","2
","5
","4
","
","953
","953
","U
","2
","00110
","1360
"
"0100747
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","38
","
","
","2
","A
","2
","02
","6
","2
","1
","
","2
","953
","0
","U
","2
","00110
","1360
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","34
","
","
","1
","A
","1
","03
","3
","2
","1
","
","3
","953
","1907
","U
","2
","00110
","1360
"
"0100747
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","15
","
","
","
","A
","
","03
","3
","1
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","04
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","12
","
","
","
","A
","
","02
","6
","1
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","04
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","11
","
","
","
","A
","
","02
","4
","1
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","04
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","09
","
","
","
","A
","
","02
","3
","1
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100747
","05
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","-
","1
","1
","2
","18
","
","
","1
","A
","1
","02
","6
","2
","5
","1
","3
","953
","1907
","U
","2
","00110
","1360
"
"0100747
","05
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","-
","1
","2
","1
","20
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","953
","0
","U
","2
","00110
","1360
"
"0100747
","05
","07
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","-
","1
","3
","1
","03
","
","
","
","A
","
","00
","
","2
","
","
","
","953
","0
","U
","2
","00110
","1360
"
"0100768
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","73
","
","
","2
","A
","
","02
","3
","2
","5
","3
","2
","977
","0
","U
","2
","00120
","1360
"
"0100768
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","36
","
","
","1
","A
","
","03
","2
","2
","1
","
","4
","977
","2930
","U
","2
","00120
","1360
"
"0100768
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","26
","
","
","2
","A
","
","03
","3
","2
","5
","4
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","01
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","09
","
","
","
","A
","
","02
","3
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","01
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","05
","
","
","
","A
","
","01
","2
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","01
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","5
","1
","02
","
","
","
","A
","
","
","
","
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","46
","
","
","1
","A
","
","06
","3
","2
","5
","4
","
","977
","977
","U
","2
","00120
","1360
"
"0100768
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","15
","
","
","
","A
","
","03
","2
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","02
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","15
","
","
","
","A
","
","03
","2
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","29
","
","
","1
","A
","
","00
","
","2
","1
","
","1
","977
","977
","U
","2
","00120
","1360
"
"0100768
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","41
","
","
","1
","A
","
","03
","3
","2
","5
","4
","
","977
","977
","U
","2
","00120
","1360
"
"0100768
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","17
","
","
","
","A
","
","06
","1
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","16
","
","
","
","A
","
","06
","1
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100768
","05
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","09
","
","
","
","A
","
","02
","3
","1
","
","
","
","977
","0
","U
","2
","00120
","1360
"
"0100828
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","63
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","31
","
","
","1
","A
","1
","07
","3
","2
","1
","
","3
","1016
","3048
","U
","3
","00130
","1370
"
"0100828
","02
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","27
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","02
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","1
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","02
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","2
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","1
","05
","
","
","
","A
","
","01
","2
","1
","
","
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","2
","67
","
","
","2
","A
","2
","02
","6
","2
","5
","4
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","39
","
","
","1
","A
","1
","08
","5
","2
","3
","4
","
","1016
","3048
","U
","3
","00130
","1370
"
"0100828
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","2
","18
","
","
","2
","A
","2
","06
","3
","1
","1
","
","2
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","03
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","1
","00
","
","
","
","A
","
","
","
","
","
","
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","60
","
","
","2
","A
","2
","06
","2
","2
","1
","
","2
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","57
","
","
","2
","A
","2
","04
","3
","2
","5
","4
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","24
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1016
","3048
","U
","3
","00130
","1370
"
"0100828
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","65
","
","
","1
","A
","1
","02
","6
","2
","6
","4
","
","1016
","3048
","U
","3
","00130
","1370
"
"0100828
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","54
","
","
","2
","A
","2
","02
","4
","2
","5
","4
","
","1016
","0
","U
","3
","00130
","1370
"
"0100828
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","35
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","1016
","0
","U
","3
","00130
","1370
"
"0100841
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","2
","79
","
","
","1
","A
","1
","03
","1
","2
","7
","
","
","904
","1808
","U
","3
","00140
","1370
"
"0100841
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","5
","1
","20
","
","
","2
","A
","2
","03
","1
","2
","8
","3
","2
","904
","0
","U
","3
","00140
","1370
"
"0100841
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","1
","1
","65
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","904
","0
","U
","3
","00140
","1370
"
"0100841
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","3
","2
","30
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","904
","1808
","U
","3
","00140
","1370
"
"0100841
","02
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","5
","2
","11
","
","
","
","A
","
","02
","5
","1
","
","
","
","904
","0
","U
","3
","00140
","1370
"
"0100841
","02
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","-
","1
","5
","1
","07
","
","
","
","A
","
","02
","1
","1
","
","
","
","904
","0
","U
","3
","00140
","1370
"
