"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0906315.011
","0906315.011.02
","0906315
","01
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","67
","2
","1
","3
","1
","3
","2
","2
","3
","3
","3
","3
","3
","3
","4
","1
","1
","1
","2
","1
","1
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","1
","2
","
","
","
","
","1
","
","
","
","
","
","2
","
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","1608
","U
","3
","11750
","0160
"
"0906315.035
","0906315.035.01
","0906315
","02
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","80
","1
","1
","3
","1
","3
","1
","1
","2
","2
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","536
","U
","3
","11750
","0160
"
"0906315.058
","0906315.058.02
","0906315
","03
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","21
","2
","2
","1
","2
","3
","2
","3
","2
","2
","2
","3
","2
","2
","3
","2
","2
","1
","1
","2
","1
","2
","1
","1
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","4
","9
","2
","2
","
","
","4
","4
","4
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","1072
","U
","3
","11750
","0160
"
"0906315.081
","0906315.081.02
","0906315
","04
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","45
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","3
","2
","1
","3
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","2
","1
","1
","
","
","
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1608
","U
","3
","11750
","0160
"
"0906315.104
","0906315.104.01
","0906315
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","1
","39
","2
","1
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","2
","1
","1
","2
","2
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","0
","0
","1
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","3
","4
","2
","
","
","4
","4
","4
","2
","1
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","1072
","U
","3
","11750
","0160
"
"0906317.022
","0906317.022.02
","0906317
","01
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","1
","41
","2
","1
","3
","1
","3
","2
","2
","2
","2
","2
","3
","3
","3
","3
","2
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","1
","1
","
","
","
","
","2
","3
","
","
","
","
","2
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","2049
","U
","3
","11760
","0160
"
"0906317.047
","0906317.047.03
","0906317
","02
","03
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","2
","19
","2
","1
","3
","1
","2
","2
","1
","2
","2
","2
","3
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","3
","1
","2
","2
","1
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","1
","2
","2
","
","1537
","U
","3
","11760
","0160
"
"0906317.100
","0906317.100.03
","0906317
","04
","03
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","2
","18
","2
","1
","3
","2
","3
","2
","1
","3
","3
","2
","3
","2
","2
","3
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","3
","4
","3
","
","
","
","3
","3
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1537
","U
","3
","11760
","0160
"
"0906317.123
","0906317.123.01
","0906317
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","1
","23
","2
","2
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","2
","1
","2
","2
","2
","1
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","2
","2
","2
","
","
","3
","2
","3
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","1
","0
","0
","1
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1024
","U
","3
","11760
","0160
"
"0906330.032
","0906330.032.02
","0906330
","04
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","55
","2
","1
","3
","1
","3
","2
","2
","2
","2
","2
","1
","1
","1
","9
","2
","9
","9
","9
","9
","9
","9
","9
","1
","3
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","2
","1
","1
","
","
","1
","
","1
","1
","
","
","1
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","0
","1
","0
","1
","0
","1
","1
","0
","1
","0
","0
","0
","4
","2
","
","2
","
","2315
","U
","3
","11770
","0160
"
"0906330.061
","0906330.061.01
","0906330
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","53
","2
","1
","2
","2
","3
","2
","1
","1
","2
","1
","1
","2
","2
","3
","1
","2
","1
","1
","2
","1
","2
","2
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","2
","1
","1
","1
","
","4
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","3472
","U
","3
","11770
","0160
"
"0906330.088
","0906330.088.02
","0906330
","01
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","46
","2
","1
","1
","2
","3
","3
","1
","2
","2
","2
","2
","1
","2
","3
","2
","1
","2
","2
","2
","2
","2
","2
","3
","3
","3
","3
","3
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","1
","1
","1
","
","
","3
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","2893
","U
","3
","11770
","0160
"
"0906330.116
","0906330.116.07
","0906330
","02
","07
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","1
","1
","-
","4
","1
","21
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","1
","1
","1
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","3
","3
","3
","
","
","3
","3
","3
","3
","1
","1
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","1
","1
","1
","0
","0
","1
","1
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","1736
","U
","3
","11770
","0160
"
"0906341.013
","0906341.013.01
","0906341
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","65
","2
","1
","3
","2
","3
","1
","3
","3
","3
","2
","3
","3
","3
","3
","1
","1
","1
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","1
","1
","
","9
","
","
","9
","9
","
","4
","
","
","9
","9
","1
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","1
","0
","0
","0
","0
","1
","1
","0
","1
","0
","0
","0
","3
","2
","
","1
","2
","496
","U
","3
","11780
","0160
"
"0906341.039
","0906341.039.01
","0906341
","03
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","42
","2
","1
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","1
","1
","1
","9
","2
","1
","1
","1
","1
","3
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","3
","3
","3
","
","
","3
","2
","2
","3
","1
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","1
","1
","0
","0
","0
","0
","3
","2
","
","1
","1
","496
","U
","3
","11780
","0160
"
"0906341.066
","0906341.066.01
","0906341
","01
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","1
","69
","9
","1
","1
","2
","3
","1
","1
","2
","2
","2
","3
","3
","3
","2
","1
","1
","1
","2
","1
","1
","9
","2
","1
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","1
","1
","1
","
","2
","
","2
","1
","1
","
","3
","
","2
","2
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","1
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","496
","U
","3
","11780
","0160
"
"0906341.091
","0906341.091.01
","0906341
","02
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","1
","53
","1
","1
","1
","1
","3
","1
","1
","1
","1
","2
","2
","2
","3
","3
","2
","1
","1
","2
","1
","1
","9
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","2
","1
","1
","2
","2
","
","2
","1
","1
","2
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","3
","1
","1
","2
","
","496
","U
","3
","11780
","0160
"
"0906341.118
","0906341.118.01
","0906341
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","52
","2
","2
","3
","2
","3
","1
","2
","2
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","2
","1
","1
","1
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","2
","1
","
","1
","
","
","
","2
","
","3
","
","
","
","2
","1
","1
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","3
","1
","2
","2
","
","496
","U
","3
","11780
","0160
"
"0906345.003
","0906345.003.01
","0906345
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","1
","47
","2
","1
","1
","2
","3
","1
","1
","2
","2
","2
","1
","2
","1
","3
","1
","1
","1
","2
","1
","1
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","1062
","U
","3
","11790
","0160
"
"0906345.027
","0906345.027.01
","0906345
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","60
","2
","2
","3
","2
","3
","2
","3
","9
","9
","9
","9
","9
","2
","4
","1
","1
","1
","1
","1
","1
","9
","1
","1
","1
","2
","2
","3
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","2
","1
","2
","2
","
","
","
","3
","
","
","
","
","
","2
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","531
","U
","3
","11790
","0160
"
"0906345.034
","0906345.034.01
","0906345
","03
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","62
","2
","1
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","1
","9
","2
","1
","1
","1
","3
","3
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","3
","2
","2
","
","
","
","3
","3
","2
","1
","1
","1
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","1
","1
","1
","0
","1
","1
","0
","1
","0
","0
","0
","3
","2
","
","2
","
","531
","U
","3
","11790
","0160
"
"0906345.069
","0906345.069.01
","0906345
","02
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","2
","70
","2
","1
","1
","1
","3
","1
","1
","1
","1
","2
","3
","3
","3
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","1
","1
","
","
","
","
","3
","2
","
","
","
","
","3
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","1
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","2
","2
","
","2
","
","531
","U
","3
","11790
","0160
"
"0906345.107
","0906345.107.01
","0906345
","01
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","1
","1
","68
","2
","1
","3
","1
","3
","1
","1
","2
","2
","3
","1
","1
","1
","3
","1
","1
","1
","2
","2
","1
","9
","1
","1
","2
","2
","2
","3
","2
","1
","2
","1
","2
","1
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","3
","1
","1
","1
","1
","1
","
","2
","2
","1
","1
","1
","
","2
","2
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","531
","U
","3
","11790
","0160
"
